     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     5.667 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms8000m -Xmx32000m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-arm64/3.3.3/lwjgl-freetype-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-x86/3.3.3/lwjgl-freetype-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows/3.3.3/lwjgl-freetype-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-arm64/3.3.3/lwjgl-glfw-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-x86/3.3.3/lwjgl-glfw-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows/3.3.3/lwjgl-glfw-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-arm64/3.3.3/lwjgl-jemalloc-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-x86/3.3.3/lwjgl-jemalloc-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows/3.3.3/lwjgl-jemalloc-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-arm64/3.3.3/lwjgl-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-x86/3.3.3/lwjgl-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows/3.3.3/lwjgl-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-arm64/3.3.3/lwjgl-openal-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-x86/3.3.3/lwjgl-openal-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows/3.3.3/lwjgl-openal-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-arm64/3.3.3/lwjgl-opengl-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-x86/3.3.3/lwjgl-opengl-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows/3.3.3/lwjgl-opengl-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-arm64/3.3.3/lwjgl-stb-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-x86/3.3.3/lwjgl-stb-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows/3.3.3/lwjgl-stb-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-arm64/3.3.3/lwjgl-tinyfd-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-x86/3.3.3/lwjgl-tinyfd-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows/3.3.3/lwjgl-tinyfd-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/jtracy-natives-windows/1.0.29/jtracy-natives-windows-1.0.29.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/joml/joml/1.10.8/joml-1.10.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.21.4/minecraft-1.21.4-client.jar org.prismlauncher.EntryPoint"
     5.711 W | Invalid type for mod parse task!
     8.896 D | "v1.21.4" | Component list save performed now
    23.326 D | AuthFlow: "Logging in with Microsoft account."
    23.326 D | RefreshSchedule: Processing account  "TechProKing"  with internal ID  "ad52add2095d4b11b40ee742abb73e89"
    23.574 D | AuthFlow: "Logging in as an Xbox user."
    23.575 D | First layer of XBox auth ... commencing.
    23.575 D | [launcher.task.net.upload]: "{53adb89c-ede8-4d27-804e-ff1e6868355f}" Running  "https://user.auth.xboxlive.com/user/authenticate"
    23.612 D | [launcher.task.net.upload]: "{53adb89c-ede8-4d27-804e-ff1e6868355f}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
    23.612 D | Parsing "UToken" :
    23.612 D | "UToken" is valid.
    23.612 D | AuthFlow: "Getting authorization to access Xbox services."
    23.612 D | Getting authorization token for  "http://xboxlive.com"
    23.612 D | [launcher.task.net.upload]: "{e33c5d55-b453-425e-9bb7-b910b28d0d08}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    23.696 D | [launcher.task.net.upload]: "{e33c5d55-b453-425e-9bb7-b910b28d0d08}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    23.696 D | Parsing "Xbox" :
    23.696 D | "Xbox" is valid.
    23.696 D | AuthFlow: "Getting authorization to access Mojang services."
    23.696 D | Getting authorization token for  "rp://api.minecraftservices.com/"
    23.696 D | [launcher.task.net.upload]: "{8ea43e2d-8419-4ff7-ba63-194324354f56}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    23.780 D | [launcher.task.net.upload]: "{8ea43e2d-8419-4ff7-ba63-194324354f56}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    23.780 D | Parsing "Mojang" :
    23.780 D | "Mojang" is valid.
    23.780 D | AuthFlow: "Accessing Mojang services."
    23.780 D | Getting Minecraft access token...
    23.780 D | [launcher.task.net.upload]: "{ed8d1d3d-4647-4581-86e4-3b54a6308900}" Running  "https://api.minecraftservices.com/launcher/login"
    24.402 D | [launcher.task.net.upload]: "{ed8d1d3d-4647-4581-86e4-3b54a6308900}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
    24.403 D | Parsing Mojang response...
    24.403 D | Mojang response is valid.
    24.403 D | AuthFlow: "Fetching Xbox profile."
    24.403 D | Getting Xbox profile...
    24.554 D | AuthFlow: "Determining game ownership."
    24.554 D | Getting entitlements...
    25.279 D | Parsing Minecraft entitlements...
    25.279 D | AuthFlow: "Fetching the Minecraft profile."
    25.353 D | Parsing Minecraft profile...
    25.353 D | AuthFlow: "Getting skin."
    25.366 D | Writing account list to "accounts.json"
    25.366 D | Building JSON data structure.
    25.366 D | Building account array.
    25.366 D | Writing account list to file.
    25.368 D | Saved account list to "accounts.json"
    25.368 D | RefreshSchedule: Background account refresh succeeded
    34.068 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  6480.641 D | [launcher.instance.profile.resolve]: Loading components
  6480.641 D | "v1.21.4" | Component list save is scheduled
  6480.641 D | [launcher.instance.profile.resolve]: Resolving dependencies
  6480.641 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  6480.641 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  6480.641 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  6480.641 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  6480.641 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x18c3c009680)
  6480.652 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  6480.652 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  6480.652 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  6480.652 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  6480.669 D | World Name: "New World"
  6480.669 D | Last Played: "Sat May 17 19:34:37 2025"
  6480.669 D | Seed: -2755224086052570684
  6480.669 D | Size: 80461875
  6480.669 D | GameType: "Survival"
  6480.969 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  6482.199 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  6485.632 D | "v1.21.4" | Component list save performed now
  6545.228 W | QString::arg: Argument missing: , Shader packs
  6552.211 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/287f667548b550e4748f8dc0bfc7cded11c7ec7e"
  6560.521 W | Tried to update the selected button but there is not a pack selected
  6560.521 W | Tried to update the selected button but there is not a pack selected
  6561.252 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/287f667548b550e4748f8dc0bfc7cded11c7ec7e"
  6570.183 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/361e53006585049390cafaf9f9f11308369ad0aa"
  6586.769 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+188+459 (frame: 742x263+177+414) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+188+459 (frame: 742x362+177+414) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  6588.784 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  7540.901 D | Writing account list to "accounts.json"
  7540.901 D | Building JSON data structure.
  7540.901 D | Building account array.
  7540.901 D | Writing account list to file.
  7540.903 D | Saved account list to "accounts.json"
  7540.903 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
